AddressID,City,PostalCode,Country
1,"Daruoyan","993003","China"
2,"Fuyang","649632","China"
3,"Qingshan","353715","China"
4,"Kuzhu","993003","China"
5,"Baisangguan","987035","China"
6,"Daâ€™anshan","1736090","China"
7,"Shuangqiao","692770","China"
8,"Longzui","33620","China"
9,"Huangcun","352 01","China"
10,"Zhuhu","47696","China"
11,"Libei","2004138","China"
12,"Shensuo","687888","China"
13,"Jinhai","987035","China"
14,"Matangshan","354 01","China"
15,"Hancheng","993003","China"
16,"Dongxin","3791994","China"
17,"Shawan","4238958","China"
18,"Guangshun","649633","China"
19,"Sanshan","132808","China"
20,"Youchou","148812","China"
21,"Shuiting","649633","China"
22,"Tuopu","993003","China"
23,"Haoxue","357 01","China"
24,"Liangjing","6662375","China"
25,"Mayuan","381076","China"
26,"Yushikalasu","649633","China"
27,"Nangang","353721","China"
28,"Qianyou","358 01","China"
29,"Longhuashan","358 01","China"
30,"Yejia","308860","China"
31,"Dengtang","649633","China"
32,"Yuejin","356875","China"
33,"Nancheng","360 01","China"
34,"Shuikou","1049393","China"
35,"Luyang","649633","China"
36,"Gucheng","987036","China"
37,"Heshan","381077","China"
38,"Wutong","361 01","China"
39,"Yudaikelike","420894","China"
40,"Mahekou","436899","China"
41,"Yanghuxiang","452904","China"
42,"Nansheng","649633","China"
43,"Hengli","468908","China"
44,"Huangzhan","500918","China"
45,"Miliangju","692781","China"
46,"Sandaoba","649633","China"
47,"Muzhijie","33631","China"
48,"Baitian","993004","China"
49,"Lang","987036","China"
50,"Dongzaogang","364 01","China"
51,"Gunziying","1317823","China"
52,"Baidian","1542021","China"
53,"Liangkou","381077","China"
54,"Zhenlong","353729","China"
55,"Xiaji","1362520","China"
56,"Longtian","366 01","China"
57,"Hexing","660966","China"
58,"Zala","1815704","China"
59,"Datong","381077","China"
60,"Shanglaxiu","33636","China"
61,"Sangba","993004","China"
62,"Jinshi","370 01","China"
63,"Guilin","353734","China"
64,"Meishan","370 01","China"
65,"Zhoukou","1809484","China"
66,"Zhongxin","987037","China"
67,"Longju","2253596","China"
68,"Wuxue Shi","2363069","China"
69,"Shangcai Zhongxing","965057","China"
70,"Shengrenjian","993005","China"
71,"Huolianpo","373 01","China"
72,"Sijing","381078","China"
73,"Yueyang","353737","China"
74,"Lingquan","373 01","China"
75,"Caidian","101307","China"
76,"Shilong","2077662","China"
77,"Youcheng","2122359","China"
78,"Baiyun","374 01","China"
79,"Zhengcun","33642","China"
80,"Qinxi","993005","China"
81,"Nankengzi","987037","China"
82,"Hexi","993005","China"
83,"Chenyangzhai","987037","China"
84,"Fenhe","2746224","China"
85,"Fengping","381078","China"
86,"Tiancheng","692794","China"
87,"Zhangfeng","376 01","China"
88,"Nanping","117312","China"
89,"Jiaotan","118912","China"
90,"Dapuchaihe","987037","China"
91,"Huangzhawan","3019907","China"
92,"Pujijie","33646","China"
93,"Yanghu","353742","China"
94,"Yanshang","123713","China"
95,"Baojiadian","125314","China"
96,"Jijiang","987038","China"
97,"Hebei","649635","China"
98,"Fenkeng","2614019","China"
99,"Zhouhe","2658715","China"
100,"Qiaodong","987038","China"
101,"Xingtan","3184116","China"
102,"Hongtang","987038","China"
103,"Tanzhou","3348326","China"
104,"Chadian","692799","China"
105,"Yangyong","649635","China"
106,"Qiaozi","649635","China"
107,"Gaoping","649635","China"
108,"Pingshan","2926894","China"
109,"Longhua","3567272","China"
110,"Zhuangbian","692801","China"
111,"Yongchang","649635","China"
112,"Fenjie","384 01","China"
113,"Shijiao","385 01","China"
114,"Duqu","3731481","China"
115,"Zhongbao","381079","China"
116,"Longsheng","381079","China"
117,"Shuangfeng","649636","China"
118,"Longtang","386 01","China"
119,"Zhaoyuan","3239769","China"
120,"Xiaogang","649636","China"
121,"Zhongshanmen","4224110","China"
122,"Dalubian","353753","China"
123,"Gangbian","389 01","China"
124,"Mafang","390 01","China"
125,"Zaoshi","649636","China"
126,"Huangzhou","390 01","China"
127,"Donggou","182931","China"
128,"Miaotang","993007","China"
129,"Yangying","987039","China"
130,"Shiquan","649636","China"
131,"Leigu","195735","China"
132,"Guangfu","197336","China"
133,"Xincheng","198936","China"
134,"Rulong","394 01","China"
135,"Yongning","202137","China"
136,"Linggou","3999607","China"
137,"Jinsha","4826211","China"
138,"Tianhekou","692813","China"
139,"Junxi","353759","China"
140,"Guanchao","993007","China"
141,"Huangjin","692814","China"
142,"Shentang","396 01","China"
143,"Dadian","210139","China"
144,"Zhiqu","211740","China"
145,"Jiangya","4133697","China"
146,"Jielin","692815","China"
147,"Shangwuzhuang","649637","China"
148,"Jindou","216541","China"
149,"Shiban","4312482","China"
150,"Shijia","381080","China"
151,"Jangdam","692817","China"
152,"Xinhua","33667","China"
153,"Mayong","649637","China"
154,"Xiaosong","353763","China"
155,"Huaishu","993008","China"
156,"Jetaral","33668","China"
157,"Zhanjiang","229345","China"
158,"Yongâ€™an","4491268","China"
159,"Pantian","402 01","China"
160,"Hongwei","5647259","China"
161,"Ziketan","649637","China"
162,"Hushi","238948","China"
163,"Xiadu","993008","China"
164,"Qinling Jieban","403 01","China"
165,"Daba","381081","China"
166,"Kuandian","4893535","China"
167,"Shouxihu","649638","China"
168,"Zhongluotan","993008","China"
169,"Delong","6085151","China"
170,"Xinglongchang","381081","China"
171,"Hedong","649638","China"
172,"Chengnan","261355","China"
173,"Huxiaoqiao","6194624","China"
174,"Yanxi","407 01","China"
175,"Xin Bulag","264556","China"
176,"Hetian","408 01","China"
177,"Beigang","6249360","China"
178,"Layu","381081","China"
179,"Jiangkou","33676","China"
180,"Talin Hiag","5251107","China"
181,"Zhongtang","987041","China"
182,"Daohe","6413570","China"
183,"Kertamukti","1110210","Indonesia"
184,"Tabu","1188725","Indonesia"
185,"Jelat","381076","Indonesia"
186,"Karanganyar","649632","Indonesia"
187,"Kubangwaru","2451102","Indonesia"
188,"Samanggen","3345030","Indonesia"
189,"Ngarus","3378185","Indonesia"
190,"Rancapare","649632","Indonesia"
191,"Lewobelek","354 01","Indonesia"
192,"Pisangkemeng","692773","Indonesia"
193,"Parigi","5132886","Indonesia"
194,"Ngedhusuba","987035","Indonesia"
195,"Jangkat","6115010","Indonesia"
196,"Sumbersari Wetan","196827","Indonesia"
197,"Parlilitan","381076","Indonesia"
198,"Waiwukak","9946565","Indonesia"
199,"Sidonganti","353724","Indonesia"
200,"Temorlorong","388884","Indonesia"
201,"Kroya","361 01","Indonesia"
202,"Cibangun Tengah","33630","Indonesia"
203,"Pasirmukti","381077","Indonesia"
204,"Kertorejo","363 01","Indonesia"
205,"Tebluru","1432548","Indonesia"
206,"Gedangan","1487285","Indonesia"
207,"Nggambel","596947","Indonesia"
208,"Waiklibang","692784","Indonesia"
209,"Ulimonong","33634","Indonesia"
210,"Dampit","692976","Indonesia"
211,"Mersam","1760967","Indonesia"
212,"Lawonda","381077","Indonesia"
213,"Cangkreng","692785","Indonesia"
214,"Lampa","353732","Indonesia"
215,"Dangbigih","33637","Indonesia"
216,"Brongkalan","2144123","Indonesia"
217,"Sangkulirang","692788","Indonesia"
218,"Kaducondong","649634","Indonesia"
219,"Lela","869028","Indonesia"
220,"Dusun Tengah Cihaurbeuti","993005","Indonesia"
221,"Mojogajeh","917043","Indonesia"
222,"Bangkalan","987037","Indonesia"
223,"Setono","949052","Indonesia"
224,"Nobo","33643","Indonesia"
225,"Sudo","375 01","Indonesia"
226,"Baing","649635","Indonesia"
227,"Pekalongan","381078","Indonesia"
228,"Sumberejo","692795","Indonesia"
229,"Magetlegar","353741","Indonesia"
230,"Gunungbatu","2435233","Indonesia"
231,"Desa Kertasari","993005","Indonesia"
232,"Girijaya","649635","Indonesia"
233,"Kauhan","649635","Indonesia"
234,"Mulandoro","2748108","Indonesia"
235,"Cilimus Kulon","987038","Indonesia"
236,"Batujaran","144520","Indonesia"
237,"Ciampea","33651","Indonesia"
238,"Banjar Kelodan","33652","Indonesia"
239,"Abang","154123","Indonesia"
240,"Luti","987038","Indonesia"
241,"Tibakisa","692803","Indonesia"
242,"Singkir","993006","Indonesia"
243,"Kalepasan","3195072","Indonesia"
244,"Gersikputih Tengah","386 01","Indonesia"
245,"Sarae","3840954","Indonesia"
246,"Krajan Kedungsalam","33654","Indonesia"
247,"Basiong","649636","Indonesia"
248,"Wonorejo","353751","Indonesia"
249,"Pandaan","387 01","Indonesia"
250,"Sampir","3373858","Indonesia"
251,"Gudang","4059900","Indonesia"
252,"Kudang","388 01","Indonesia"
253,"Malunda","173328","Indonesia"
254,"Cipari Satu","174929","Indonesia"
255,"Loa Janan","3642036","Indonesia"
256,"Oenam","353755","Indonesia"
257,"Cibaregbeg","4552529","Indonesia"
258,"Ebak","993007","Indonesia"
259,"Telgawah","381080","Indonesia"
260,"Jongorsari","4716738","Indonesia"
261,"Tugu","4771475","Indonesia"
262,"Citangtu Kaler","649636","Indonesia"
263,"Banarankrajan","203737","Indonesia"
264,"Made","205338","Indonesia"
265,"Rainis","649637","Indonesia"
266,"Nangalimang","33665","Indonesia"
267,"Bun Barat","218142","Indonesia"
268,"Pajaten","993007","Indonesia"
269,"Singojuruh","33666","Indonesia"
270,"Parengan","398 01","Indonesia"
271,"Kotaagung","987040","Indonesia"
272,"Lembursawah","4535964","Indonesia"
273,"Paninggaran","987040","Indonesia"
274,"Pilang","5537786","Indonesia"
275,"Suwaru","381081","Indonesia"
276,"Sukadana","4670053","Indonesia"
277,"Rawawilis","5701995","Indonesia"
278,"Pasar","649637","Indonesia"
279,"Marang","987040","Indonesia"
280,"Caringin Lor","33672","Indonesia"
281,"Dalam","4848839","Indonesia"
282,"Sungi Liput","33673","Indonesia"
283,"Bulu","33674","Indonesia"
284,"Kotabaru","987040","Indonesia"
285,"Tetaf","6139887","Indonesia"
286,"Dusun Desa Bunter","33675","Indonesia"
287,"Mulyoagung","5161714","Indonesia"
288,"Sumberbening","987040","Indonesia"
289,"Solok","692826","Indonesia"
290,"Batanghari","269357","Indonesia"
291,"Bangil","649638","Indonesia"
292,"BelozÃ«rskoye","641360","Russia"
293,"Galâ€™bshtadt","692769","Russia"
294,"Chelbasskaya","353715","Russia"
295,"Podkamennaya Tunguska","353716","Russia"
296,"Ovsyanka","692771","Russia"
297,"Novorossiysk","847936","Russia"
298,"Kyshtym","100798","Russia"
299,"Kizhinga","4472915","Russia"
300,"Ulety","649633","Russia"
301,"Leninsk","993003","Russia"
302,"Businovo","5579850","Russia"
303,"Khuzhir","9602526","Russia"
304,"Boguchar","1268339","Russia"
305,"Mamonovo","363 01","Russia"
306,"Nizhnyaya Omka","1323075","Russia"
307,"Zhukovskiy","649633","Russia"
308,"Sosnovka","353731","Russia"
309,"Tisulâ€™","1541305","Russia"
310,"Tosno","1925177","Russia"
311,"Nizhniy Tsasuchey","649634","Russia"
312,"Prokhorovka","756995","Russia"
313,"Novoye Leushino","853024","Russia"
314,"SychÃ«vo","1898877","Russia"
315,"Aban","381078","Russia"
316,"Petropavlovskaya","649634","Russia"
317,"Vitim","987037","Russia"
318,"Kamenskiy","692792","Russia"
319,"Tselinnoye","649634","Russia"
320,"Yazykovo","104508","Russia"
321,"Mayskiy","106108","Russia"
322,"Volzhsk","2211751","Russia"
323,"Samashki","112510","Russia"
324,"Novoderevyankovskaya","2301144","Russia"
325,"Topolâ€™noye","33644","Russia"
326,"Vyksa","114111","Russia"
327,"Leshukonskoye","115711","Russia"
328,"Velâ€™sk","381078","Russia"
329,"Novyye Gorki","131716","Russia"
330,"KochenÃ«vo","381079","Russia"
331,"Novouzensk","138118","Russia"
332,"Fershampenuaz","2882197","Russia"
333,"Dubrovka","157324","Russia"
334,"Shilovo","3895691","Russia"
335,"Pionerskiy","165326","Russia"
336,"Krasnaya Poyma","649636","Russia"
337,"Kupavna","987038","Russia"
338,"PriozÃ«rsk","3418554","Russia"
339,"Karpogory","3463251","Russia"
340,"Strunino","987039","Russia"
341,"Kolyvanâ€™","3552643","Russia"
342,"Korsakovo","181331","Russia"
343,"Saskylakh","186132","Russia"
344,"Novozybkov","189333","Russia"
345,"Khatanga","194135","Russia"
346,"Tsotsin-Yurt","993007","Russia"
347,"Zaymishche","987039","Russia"
348,"Zamoskvorechâ€™ye","208539","Russia"
349,"Volokolamsk","221343","Russia"
350,"Mozhaysk","993007","Russia"
351,"Spas-Zaulok","401 01","Russia"
352,"Rakhmanovo","33669","Russia"
353,"Kuznechikha","401 01","Russia"
354,"Taksimo","353766","Russia"
355,"Terek","33671","Russia"
356,"Chuchkovo","405 01","Russia"
357,"Slavgorod","406 01","Russia"
358,"Vladikavkaz","406 01","Russia"
359,"Khanino","5072321","Russia"
360,"Vazhiny","649638","Russia"
361,"Voronezh","409 01","Russia"
362,"Ongjin","216282","North Korea"
363,"Quince Mil","663246","Peru"
364,"Susaki","987035","Japan"
365,"Tobruk","351 01","Libya"
366,"Rafael Hernandez Ochoa","93995","Mexico"
367,"PÃ³voa do Valado","381076","Portugal"
368,"Pindiga","33619","Nigeria"
369,"Wakayama-shi","649632","Japan"
370,"Pueblo Viejo","351 01","Panama"
371,"Leticia","910008","Colombia"
372,"Bielefeld","33619","Germany"
373,"Yeghegnut","1557174","Armenia"
374,"FrantiÅ¡kovy LÃ¡znÄ›","352 01","Czech Republic"
375,"Mont-Royal","649632","Canada"
376,"Tyvriv","112351","Ukraine"
377,"Zabrat","207744","Azerbaijan"
378,"CambuÃ­","993003","Brazil"
379,"Haradzyeya","987035","Belarus"
380,"La Loma","353 01","Panama"
381,"El Triunfo de la Cruz","2283455","Honduras"
382,"Izumi","2830820","Japan"
383,"BÅ«laevo","381076","Kazakhstan"
384,"Narathiwat","33621","Thailand"
385,"Pacaraos","649632","Peru"
386,"Senanga","353717","Zambia"
387,"NotsÃ©","353 01","Togo"
388,"Morelos","367792","Mexico"
389,"Phichai","527840","Thailand"
390,"Qulsary","993003","Kazakhstan"
391,"El Alamo","2898066","Mexico"
392,"Stockholm","3925550","Sweden"
393,"Petauke","381076","Zambia"
394,"Lorena","692772","Brazil"
395,"Saint-Malo","649632","France"
396,"Báº¿n Cáº§u","33622","Vietnam"
397,"Mospyne","353718","Ukraine"
398,"Ntungamo","116803","Uganda"
399,"Carromeu","987035","Portugal"
400,"Kohila","355 01","Estonia"
401,"Bislig","5020280","Philippines"
402,"Oji River","381076","Nigeria"
403,"Mogoditshane","33623","Botswana"
404,"Molagavita","353719","Colombia"
405,"GareÅ¡nica","355 01","Croatia"
406,"Voiron","164817","France"
407,"Sinmak","4685922","North Korea"
408,"Mata-Utu","356 01","Wallis and Futuna"
409,"Otuzco","5567645","Peru"
410,"TÃ¢n PhÃº","381076","Vietnam"
411,"Cruz Alta","692774","Brazil"
412,"Su-ngai Kolok","649633","Thailand"
413,"Bajos de Haina","33624","Dominican Republic"
414,"La Rioja","353720","Argentina"
415,"La Calera","356 01","Argentina"
416,"Maychâ€™ew","180822","Ethiopia"
417,"OpatÃ³wek","212832","Poland"
418,"CaÃ±as","6026814","Costa Rica"
419,"Hradec KrÃ¡lovÃ©","987035","Czech Republic"
420,"Hartswater","7209740","South Africa"
421,"Sabugo","692775","Portugal"
422,"Ho","33625","Ghana"
423,"Couva","649633","Trinidad and Tobago"
424,"BanÄ« an NahÄrÄ«","357 01","Yemen"
425,"Lagayan","228836","Philippines"
426,"Kisoro","244841","Uganda"
427,"KassÃ¡ndreia","260846","Greece"
428,"Duas Igrejas","993003","Portugal"
429,"IjuÃ­","6473778","Brazil"
430,"AÃ§ucena","987035","Brazil"
431,"Tambulig","7757105","Philippines"
432,"Kasugai","8304470","Japan"
433,"Biâ€™r al á¸¨ufayy","692776","Tunisia"
434,"NÄlchiti","649633","Bangladesh"
435,"San Juan","33626","Philippines"
436,"Calasgasan","649633","Philippines"
437,"Golden","353722","Canada"
438,"Osekovo","276851","Croatia"
439,"Medaya","292856","Syria"
440,"Shawnee Mission","993003","United States"
441,"Emiliano Zapata","7367706","Mexico"
442,"Makur","7814670","Micronesia"
443,"LadhewÄla WarÄich","987036","Pakistan"
444,"Provo","359 01","United States"
445,"Dranoc","8851835","Kosovo"
446,"QuiÃ±ota","9399200","Peru"
447,"Bhadrapur","381076","Nepal"
448,"Kindu","692777","Democratic Republic of the Congo"
449,"Kastrat","33627","Albania"
450,"Uppsala","649633","Sweden"
451,"Niedercorn","353723","Luxembourg"
452,"Andrushivka","359 01","Ukraine"
453,"Buga","324865","Mongolia"
454,"Juazeiro do Norte","340870","Brazil"
455,"Zamora","993004","Honduras"
456,"Boavista","8261634","Portugal"
457,"Tarariras","8708598","Uruguay"
458,"Bergville","987036","South Africa"
459,"Simod","381076","Philippines"
460,"Bel Air RiviÃ¨re SÃ¨che","692778","Mauritius"
461,"Kusheriki","33628","Nigeria"
462,"San Juan de Manapiare","649633","Venezuela"
463,"Azenhas do Mar","360 01","Portugal"
464,"Bagong Pagasa","372880","Philippines"
465,"LubieÅ„ Kujawski","404889","Poland"
466,"Dowr-e RabÄÅ£","993004","Afghanistan"
467,"Daegu","9155562","South Korea"
468,"Figueiredo","1104129","Portugal"
469,"Koungheul","1158866","Senegal"
470,"Igreja","692779","Portugal"
471,"Vila Fria","649633","Portugal"
472,"Figueira dos Cavaleiros","33629","Portugal"
473,"Bongao","649633","Philippines"
474,"Pasian","353725","Philippines"
475,"Forquilhinha","993004","Brazil"
476,"Corrientes","1004949","Argentina"
477,"Rijau","1049645","Nigeria"
478,"Laborie","987036","Saint Lucia"
479,"El JÃ­caro","362 01","Guatemala"
480,"Nara-shi","1213602","Japan"
481,"Reno","381077","United States"
482,"Hupalivka","692780","Ukraine"
483,"Saint-Claude","649633","France"
484,"Motegi","353726","Japan"
485,"Juá¸©r ad DÄ«k","362 01","Palestinian Territory"
486,"Takikawa","484913","Japan"
487,"Batelov","993004","Czech Republic"
488,"Kastsyukovichy","1094341","Belarus"
489,"ManhiÃ§a","1139038","Mozambique"
490,"Pisz","987036","Poland"
491,"RodotÃ³pi","1377812","Greece"
492,"Shiogama","353727","Japan"
493,"Bila Tserkva","516923","Ukraine"
494,"Silveiros","532928","Portugal"
495,"LÃ¼deritz","548932","Namibia"
496,"BiguaÃ§u","1183734","Brazil"
497,"Tambong","1228431","Philippines"
498,"Zaozerne","381077","Ukraine"
499,"ChiÅŸinÄƒu","692782","Moldova"
500,"Matagalpa","649633","Nicaragua"
501,"Pardubice","33632","Czech Republic"
502,"Mananjary","649633","Madagascar"
503,"BayanaÅ«yl","353728","Kazakhstan"
504,"KittilÃ¤","364 01","Finland"
505,"El RincÃ³n","564937","Panama"
506,"Paris 01","580942","France"
507,"Biga","993004","Philippines"
508,"Ngora","1273127","Uganda"
509,"Salzburg","987036","Austria"
510,"Thap Than","365 01","Thailand"
511,"Siliana","1596758","Tunisia"
512,"Nyamanari","692783","Gambia"
513,"Lukunor","649634","Micronesia"
514,"Buracan","33633","Philippines"
515,"Saint-Leu-la-ForÃªt","649634","France"
516,"Quinta da Courela","365 01","Portugal"
517,"Destrnik","612952","Slovenia"
518,"Coronel Vivida","628956","Brazil"
519,"Sacramento","644961","United States"
520,"Loivos","993004","Portugal"
521,"Cancas","1407216","Peru"
522,"Biankouma","987036","Ivory Coast"
523,"Viking","1651494","Canada"
524,"Allentown","1706231","United States"
525,"Aracruz","381077","Brazil"
526,"Marmashen","649634","Armenia"
527,"Krasnyy Luch","649634","Ukraine"
528,"OberÃ¡","353730","Argentina"
