AddressID,City,PostalCode,Country
529,"General JosÃ© de San MartÃ­n","366 01","Argentina"
530,"Bang Rak","676971","Thailand"
531,"TromsÃ¸","993004","Norway"
532,"Mont-de-Marsan","1451913","France"
533,"á¸¨awsh â€˜ÄªsÃ¡","1496609","Egypt"
534,"Aveiras de Cima","987036","Portugal"
535,"Obiaruku Quarters","367 01","Nigeria"
536,"KÅ‚omnice","649634","Poland"
537,"Manaus","33635","Brazil"
538,"KalÃ¡vryta","649634","Greece"
539,"DÃ¼sseldorf","367 01","Germany"
540,"Vales","708980","Portugal"
541,"Villiers","724985","South Africa"
542,"ShÄ«rvÄn","740990","Iran"
543,"Kasangulu","993004","Democratic Republic of the Congo"
544,"Trinity Ville","1586002","Jamaica"
545,"Ustrzyki Dolne","987036","Poland"
546,"Raffingora","368 01","Zimbabwe"
547,"Lallayug","1870440","Philippines"
548,"Assiniboia","692786","Canada"
549,"Adamstown","649634","Pitcairn"
550,"TomaÅ¡evac","368 01","Serbia"
551,"Fukiage-fujimi","773000","Japan"
552,"Arias","789004","Argentina"
553,"GradishtÃ«","1630698","Albania"
554,"Ihuari","1675395","Peru"
555,"Ayabaca","987037","Peru"
556,"El Limon","369 01","Mexico"
557,"Pohrebyshche","1979913","Ukraine"
558,"WÄling","2034650","Nepal"
559,"GrudÃ«-FushÃ«","381077","Albania"
560,"TaboÃ£o da Serra","692787","Brazil"
561,"Alebtong","649634","Uganda"
562,"Kallar KahÄr","649634","Pakistan"
563,"Guanagazapa","353733","Guatemala"
564,"Geidam","369 01","Nigeria"
565,"Toledo","805009","Philippines"
566,"QÅ­rghontepa","821014","Uzbekistan"
567,"KatoÃºna","837019","Greece"
568,"Barqueiro","993005","Portugal"
569,"Koesan","1720091","South Korea"
570,"TelÃªmaco Borba","1764787","Brazil"
571,"Langpas","987037","Philippines"
572,"Inashiki","2089386","Japan"
573,"Vihti","381077","Finland"
574,"ZÅ‚otniki","649634","Poland"
575,"LukovÃ«","33638","Albania"
576,"KoryÄany","885033","Czech Republic"
577,"Santa Magdalena","1854180","Philippines"
578,"Tibro","371 01","Sweden"
579,"IkÅ¡Ä·ile","2198859","Latvia"
580,"Inglewood","381078","United States"
581,"Phoenix","692789","United States"
582,"Charlotte","649634","United States"
583,"Delta del Tigre","33639","Uruguay"
584,"Ikongo","649634","Madagascar"
585,"Svojat","353735","Bosnia and Herzegovina"
586,"DrosiÃ¡","371 01","Greece"
587,"Tagnanan","901038","Philippines"
588,"BodÄ­","933048","Mongolia"
589,"Miharu","993005","Japan"
590,"Pidigan","1943573","Philippines"
591,"Bender","372 01","Moldova"
592,"Babatngon","2308332","Philippines"
593,"Stepnica","692790","Poland"
594,"Mompach","33640","Luxembourg"
595,"Saint-Avold","649634","France"
596,"Kaliska","353736","Poland"
597,"Agusan","372 01","Philippines"
598,"Shiraz","981062","Iran"
599,"GrÃ¥bo","1988269","Sweden"
600,"Dampol","2032966","Philippines"
601,"Karukh","987037","Afghanistan"
602,"Ã‰vreux","2417805","France"
603,"Lamas","2472542","Portugal"
604,"MukÅ","692791","Japan"
605,"San Antonio","649634","Peru"
606,"Ouango","33641","Central African Republic"
607,"PigÃ­","649634","Greece"
608,"Queenstown","997067","South Africa"
609,"Moville","102907","Ireland"
610,"Morrelgonj","993005","Bangladesh"
611,"Hamilton","2527278","United States"
612,"Chapultepec","2582015","Mexico"
613,"Manta","381078","Ecuador"
614,"MoglicÃ«","649634","Albania"
615,"Lorient","353738","France"
616,"Kuala Lumpur","374 01","Malaysia"
617,"Budapest","107709","Hungary"
618,"Kinna","2167055","Sweden"
619,"Spytkowice","375 01","Poland"
620,"CordeirÃ³polis","2636751","Brazil"
621,"LidorÃ­ki","381078","Greece"
622,"PalpalÃ¡","692793","Argentina"
623,"Saumur","649635","France"
624,"Cheongsong gun","649635","South Korea"
625,"Mocajuba","353739","Brazil"
626,"Hamilton","109309","Bermuda"
627,"Belo Jardim","110910","Brazil"
628,"Montauban","2256448","France"
629,"VÃ³los","376 01","Greece"
630,"Sankwia","2800961","Gambia"
631,"Lyon","649635","France"
632,"NiafunkÃ©","353740","Mali"
633,"ZabruÅ¡any","993005","Czech Republic"
634,"Smokvica","2345841","Croatia"
635,"Kungsbacka","2390537","Sweden"
636,"Hita","987037","Japan"
637,"Melaka","377 01","Malaysia"
638,"Guadalupe","2855697","Mexico"
639,"Rzeczenica","2910434","Poland"
640,"Niono","649635","Mali"
641,"Markham","33645","Canada"
642,"Cantilan","649635","Philippines"
643,"KlenÄÃ­ pod ÄŒerchovem","377 01","Czech Republic"
644,"GalÃ¡n","120512","Colombia"
645,"WohyÅ„","122113","Poland"
646,"Kokhanava","993005","Belarus"
647,"Olds","2479930","Canada"
648,"Palencia","378 01","Guatemala"
649,"Lintaca","2965170","Bolivia"
650,"Hallstahammar","692796","Sweden"
651,"Saint-Denis","649635","Reunion"
652,"OstrzeszÃ³w","649635","Poland"
653,"Pangal Sur","378 01","Philippines"
654,"Palmira","126914","Colombia"
655,"SÃ£o Martinho de Ãrvore","2524626","Portugal"
656,"Semenivka","2569323","Ukraine"
657,"Tan-Tan","379 01","Morocco"
658,"Dodoma","3074643","Tanzania"
659,"Guadalupe","3129380","Panama"
660,"Mene de Mauroa","381078","Venezuela"
661,"Hpa-an","692797","Myanmar"
662,"Kut Chap","33647","Thailand"
663,"Jequitinhonha","353743","Brazil"
664,"Chumphon","379 01","Thailand"
665,"Jasienica","128515","Poland"
666,"Canutama","130115","Brazil"
667,"Cholet","993006","France"
668,"Buenavista","380 01","Philippines"
669,"Figueira","3238853","Portugal"
670,"Fandriana","381078","Madagascar"
671,"Danao","692798","Philippines"
672,"Cliza","649635","Bolivia"
673,"Sasnovy Bor","33648","Belarus"
674,"Santiago de Cuba","353744","Cuba"
675,"Elx/Elche","133316","Spain"
676,"Alah SÄy","134917","Afghanistan"
677,"NurmijÃ¤rvi","136517","Finland"
678,"BÄ™czarka","993006","Poland"
679,"Panitan","2703412","Philippines"
680,"Piritiba","381 01","Brazil"
681,"VÃ¡ri","3293589","Greece"
682,"Lubbock","33649","United States"
683,"Conde","649635","Brazil"
684,"Sneek","353745","Netherlands"
685,"Claremont","381 01","South Africa"
686,"Dos Quebradas","139718","Colombia"
687,"BrÃ©tigny-sur-Orge","141319","France"
688,"ShÄzand","993006","Iran"
689,"Limoeiro de Anadia","2792805","Brazil"
690,"Vilnius","2837501","Lithuania"
691,"MaÃ±azo","382 01","Peru"
692,"Tawala","3403062","Philippines"
693,"Paris 18","3457799","France"
694,"Huai Mek","381079","Thailand"
695,"Saint Helier","692800","Jersey"
696,"Macheke","33650","Zimbabwe"
697,"Samran","353746","Thailand"
698,"Outeiro","142919","Portugal"
699,"Le Raincy","146120","France"
700,"Silvares","993006","Portugal"
701,"Wilkes Barre","987038","United States"
702,"Rozhniv","383 01","Ukraine"
703,"Felege Neway","3512535","Ethiopia"
704,"AreguÃ¡","381079","Paraguay"
705,"Leiden","649635","Netherlands"
706,"MontbÃ©liard","649635","France"
707,"Loma Bonita","353747","Mexico"
708,"Skhira","383 01","Tunisia"
709,"MechrÃ¡ Belqsiri","147721","Morocco"
710,"La Jicaral","149321","Nicaragua"
711,"Ete","150922","Nigeria"
712,"Cartagena","993006","Spain"
713,"Tomingad","2971590","Philippines"
714,"Spandaryan","3016287","Armenia"
715,"Capalayan","987038","Philippines"
716,"Bontoc","384 01","Philippines"
717,"Refojos","3622008","Portugal"
718,"OpaÅ™any","3676745","Czech Republic"
719,"Valtimo","692802","Finland"
720,"Stuttgart","649635","Germany"
721,"Kansas City","353748","United States"
722,"Eindhoven","152522","Netherlands"
723,"Kiambu","993006","Kenya"
724,"Couto","3060983","Portugal"
725,"Chesapeake","3105679","United States"
726,"Beira","3786218","Mozambique"
727,"NovÃ¡ Role","649636","Czech Republic"
728,"LijeÅ¡nica","33653","Bosnia and Herzegovina"
729,"Bunawan","649636","Philippines"
730,"Hang Dong","385 01","Thailand"
731,"Santa MarÃ­a de Ipire","158924","Venezuela"
732,"Sapouy","160524","Burkina Faso"
733,"Comallo","3150376","Argentina"
734,"Katori-shi","987038","Japan"
735,"YÃ©limanÃ©","692804","Mali"
736,"Krasnopillya","649636","Ukraine"
737,"Fort Smith","353750","United States"
738,"Houk","162125","Micronesia"
739,"HiratachÅ","163725","Japan"
740,"Carbajales","993006","Honduras"
741,"VÃ¥rgÃ¥rda","3284465","Sweden"
742,"Vilar","987038","Portugal"
743,"Grand Junction","387 01","United States"
744,"Birmingham","3950427","United States"
745,"Rio Claro","4005164","Trinidad and Tobago"
746,"Villeneuve-lÃ¨s-Avignon","381079","France"
747,"Aloja","692805","Latvia"
748,"Inyati","33655","Zimbabwe"
749,"Porto Formoso","166926","Portugal"
750,"Amparo","168527","Brazil"
751,"Ja Ela","170127","Sri Lanka"
752,"Libertador General San MartÃ­n","3329161","Argentina"
753,"GosÃ« e Madhe","388 01","Albania"
754,"Ayacucho","4114637","Peru"
755,"Itapissuma","381079","Brazil"
756,"Log pri Brezovici","692806","Slovenia"
757,"ÅŒbu","649636","Japan"
758,"San Francisco","33656","Colombia"
759,"Pilluana","353752","Peru"
760,"Smoky Lake","171728","Canada"
761,"Sokhumi","993006","Georgia"
762,"Koua","389 01","Comoros"
763,"Chicago","4169373","United States"
764,"Tomakivka","381079","Ukraine"
765,"Garmeh","692807","Iran"
766,"Kota Bharu","649636","Malaysia"
767,"Novyy Starodub","33657","Ukraine"
768,"Skara","649636","Sweden"
769,"Berbera","176529","Somalia"
770,"SzÃ©kesfehÃ©rvÃ¡r","178130","Hungary"
771,"Å irvintos","179730","Lithuania"
772,"PrzyborÃ³w","993007","Poland"
773,"Criuleni","3507947","Moldova"
774,"Bukowiec","987039","Poland"
775,"Ginowan","4278846","Japan"
776,"Lac du Bonnet","4333583","Canada"
777,"Pompano Beach","381079","United States"
778,"Ranot","692808","Thailand"
779,"AlenÃ§on","33658","France"
780,"SzamotuÅ‚y","649636","Poland"
781,"Moinhos","353754","Portugal"
782,"FlorianÃ³polis","184532","Brazil"
783,"Vera","3597340","Argentina"
784,"Nossa Senhora do Socorro","987039","Brazil"
785,"Litein","391 01","Kenya"
786,"Grzechynia","4388319","Poland"
787,"Dedza","4443056","Malawi"
788,"Homa Bay","381080","Kenya"
789,"Atlanta","692809","United States"
790,"Laramate","649636","Peru"
791,"VysokÃ© nad Jizerou","33659","Czech Republic"
792,"Verkhniy Dashkesan","649636","Azerbaijan"
793,"Wassa-Akropong","391 01","Ghana"
794,"Garagoa","187733","Colombia"
795,"Nowlamary","993007","Bangladesh"
796,"Mirabel","3686733","Canada"
797,"Newport Beach","3731429","United States"
798,"Chiantla","392 01","Guatemala"
799,"Keruguya","4497792","Kenya"
800,"Fojo","381080","Portugal"
801,"BouÃ§as","692810","Portugal"
802,"Rennes","649636","France"
803,"VÃ¤nnÃ¤s","33660","Sweden"
804,"PiÃ±as","649636","Ecuador"
805,"Napoli","392 01","Italy"
806,"Karaundi","190934","Pakistan"
807,"Buffalo","192534","United States"
808,"Trujillo","3776125","Honduras"
809,"Condado","3820822","Cuba"
810,"Samamiya","987039","Nigeria"
811,"Decatur","393 01","United States"
812,"NahrÄ«n","4607265","Afghanistan"
813,"Balboa","4662002","Colombia"
814,"Sucre","692811","Ecuador"
815,"MethÃ³ni","649636","Greece"
816,"Tinampo","33661","Philippines"
817,"Cercal","353757","Portugal"
818,"Gomel","3865518","Belarus"
819,"Villa de Soto","3910215","Argentina"
820,"Swan Hills","381080","Canada"
821,"Kafr BaÅ£nÄ","692812","Syria"
822,"Olszyna","649636","Poland"
823,"Farinheiras","33662","Portugal"
824,"Ystad","353758","Sweden"
825,"Noling","394 01","Philippines"
826,"Marull","200536","Argentina"
827,"NghÄ©a HÃ nh","3954911","Vietnam"
828,"San Francisco","395 01","United States"
829,"DobÅ™Ã­v","381080","Czech Republic"
830,"Richky","649637","Ukraine"
831,"Niquero","33663","Cuba"
832,"LenÃ§Ã³is Paulista","649637","Brazil"
833,"San Pedro de Atacama","395 01","Chile"
834,"Å avnik","206938","Montenegro"
835,"Kudahuvadhoo","4044304","Maldives"
836,"Toledo","4089000","Spain"
837,"Cabog","987039","Philippines"
838,"Kajatian","396 01","Philippines"
839,"Gustavia","4935684","Saint Barthelemy"
840,"Barrancas","4990421","Colombia"
841,"Hamburg Bramfeld","381080","Germany"
842,"Cruces","649637","Cuba"
843,"Sam Roi Yot","33664","Thailand"
844,"Chust Shahri","353760","Uzbekistan"
845,"Clifden","213340","Ireland"
846,"SkÃ¶vde","993007","Sweden"
847,"Presa","4178393","Portugal"
848,"TÃ¢y Há»“","987039","Vietnam"
849,"ÐœÐ°Ñ‚ÐµÑ˜Ñ‡Ðµ","397 01","Macedonia"
850,"Tojeira","5045157","Portugal"
851,"Qiryat Yam","5099894","Israel"
852,"Motupe","381080","Peru"
853,"Perrelos","649637","Philippines"
854,"JesÃºs MarÃ­a","353761","Argentina"
855,"Oral","397 01","Kazakhstan"
856,"Otjiwarongo","214941","Namibia"
857,"MorfovoÃºni","4223089","Greece"
858,"Enzan","4267786","Japan"
859,"Hatsâ€™avan","987039","Armenia"
860,"DolnÃ­ DvoÅ™iÅ¡tÄ›","398 01","Czech Republic"
861,"Bazar-Korgon","5154630","Kyrgyzstan"
862,"DÅ« LaÄ«nah","5209367","Afghanistan"
863,"Washington","381080","United States"
864,"DÄrchulÄ","692816","Nepal"
865,"Wang Nam Khiao","649637","Thailand"
866,"Kasese","649637","Uganda"
867,"Ribas do Rio Pardo","353762","Brazil"
868,"Pul-e SangÄ«","219742","Afghanistan"
869,"Tuburan","222943","Philippines"
870,"Kostanay","4357179","Kazakhstan"
871,"Novi Slankamen","399 01","Serbia"
872,"Cayambe","5264103","Ecuador"
873,"Bapska","5318840","Croatia"
874,"Nong Saeng","649637","Thailand"
875,"TanÅ«mah","399 01","Saudi Arabia"
876,"Kushtia","224544","Bangladesh"
877,"TraganÃ³n","226144","Greece"
878,"Royan","227745","France"
879,"Helsingborg","4401875","Sweden"
880,"Lupao","4446571","Philippines"
881,"MompÃ³s","987040","Colombia"
882,"Hanggan","400 01","Philippines"
883,"Orikum","5373576","Albania"
884,"Cruz","5428313","Portugal"
885,"Naryn","381080","Kyrgyzstan"
886,"ViÃ±ales","692818","Cuba"
887,"Posse","649637","Brazil"
888,"Mundolsheim","649637","France"
889,"MutÄ KhÄn","353764","Afghanistan"
890,"Villa del Rosario","400 01","Colombia"
891,"InÄukalns","230946","Latvia"
892,"KavallÃ¡ri","232546","Greece"
893,"Aix-en-Provence","993008","France"
894,"New Pandanon","5483049","Philippines"
895,"LidingÃ¶","649637","Sweden"
896,"Hallsberg","649637","Sweden"
897,"Rouen","353765","France"
898,"PÃ­ritu","234147","Venezuela"
899,"Lazaro Cardenas","235747","Mexico"
900,"Kortowo","237348","Poland"
901,"VargÃ¶n","993008","Sweden"
902,"Urcos","4580661","Peru"
903,"LÃ©rida","4625357","Colombia"
904,"North Bay","987040","Canada"
905,"ÅŒdachÅ-Åda","5592522","Japan"
906,"Iranduba","381081","Brazil"
907,"Tabatinga","692820","Brazil"
908,"Masipi West","33670","Philippines"
909,"Uyutne","649637","Ukraine"
910,"La Clotilde","402 01","Argentina"
911,"Aulnay-sous-Bois","240548","France"
912,"Babice","242149","Poland"
913,"Thatta","4714750","Pakistan"
914,"Salogon","987040","Philippines"
915,"Foundiougne","5756732","Senegal"
916,"DzÃ¼Ã¼nkharaa","381081","Mongolia"
917,"Yachimata","692821","Japan"
918,"Kota Kinabalu","649637","Malaysia"
919,"Nuits-Saint-Georges","353767","France"
920,"Pavlysh","243749","Ukraine"
921,"Santa Maria","245350","Brazil"
922,"Zdenci","246950","Croatia"
923,"VelkÃ© Pavlovice","993008","Czech Republic"
924,"ÅÄ™knica","4759446","Poland"
925,"Qalâ€˜at BÄ«shah","404 01","Saudi Arabia"
926,"Florencia","5811468","Colombia"
927,"Oslo","692822","Norway"
928,"TeresÃ³polis","649637","Brazil"
929,"Kanbe","649637","Myanmar"
930,"KhÄndbÄri","353768","Nepal"
931,"Fairbanks","404 01","United States"
932,"Pasadena","248551","United States"
933,"Barra","250151","Philippines"
934,"PÃ©rigny","251752","France"
935,"Panacan","993008","Philippines"
936,"Ujar","987040","Azerbaijan"
937,"Maszkienice","405 01","Poland"
938,"Corralito","5920941","Argentina"
939,"Malie","5975678","Samoa"
940,"Vom","381081","Nigeria"
941,"ShÄ«eli","692823","Kazakhstan"
942,"Ã‰pinal","649638","France"
943,"Vimmerby","353769","Sweden"
944,"Ipojuca","253352","Brazil"
945,"MaracanaÃº","256553","Brazil"
946,"Malinta","4938232","Philippines"
947,"Santa Cruz","4982928","United States"
948,"Correia Pinto","987040","Brazil"
949,"Almafuerte","6030414","Argentina"
950,"SzydÅ‚owo","692824","Poland"
951,"Syanno","649638","Belarus"
952,"Mesopotam","353770","Albania"
953,"Rislane","258154","Morocco"
954,"Tiblawan","259754","Philippines"
955,"Takayama","993008","Japan"
956,"Siparia","5027625","Trinidad and Tobago"
957,"BÄ›lÃ¡ pod BezdÄ›zem","407 01","Czech Republic"
958,"Abuko","381081","Gambia"
959,"VÃ¤nersborg","692825","Sweden"
960,"Limbe","649638","Cameroon"
961,"Salt Lake City","353771","United States"
962,"Ahmadpur SiÄl","262955","Pakistan"
963,"Pateh Sam","266156","Gambia"
964,"Kerikeri","993008","New Zealand"
965,"Vanadzor","5117017","Armenia"
966,"JacareÃ­","649638","Brazil"
967,"Torres","353772","Brazil"
968,"Changnyeong","408 01","South Korea"
969,"KhÄnaqÄh","267757","Afghanistan"
970,"ChhÄgalnÄiya","270958","Bangladesh"
971,"Fonte Boa da Brincosa","993008","Portugal"
972,"Daszewice","5206410","Poland"
973,"Augsburg","6358833","Germany"
974,"Sitrah","381081","Bahrain"
975,"Forbach","692827","France"
976,"Nowe Grocholice","649638","Poland"
977,"Sete Lagoas","33677","Brazil"
978,"Saint-AndrÃ©-Avellin","353773","Canada"
979,"Fernando Gutierrez Barrios","409 01","Mexico"
980,"New York City","9930031","USA"
981,"Buffalo","216282","USA"
982,"Rochester","663246","USA"
983,"Yonkers","9870352","USA"
984,"Syracuse","351 01","USA"
985,"Albany","93995","USA"
986,"New Rochelle","641360","USA"
987,"Mount Vernon","3810760","USA"
988,"Schenectady","692769","USA"
989,"Utica","6496326","USA"
990,"White Plains","33619","USA"
991,"Hempstead","6496326","USA"
992,"Troy","353715","USA"
993,"Niagara Falls","351 01","USA"
994,"Binghamton","353715","USA"
995,"Freeport","910008","USA"
996,"Kiryas Joel","33619","USA"
997,"Valley Stream","9930032","USA"
998,"Long Beach","1110210","USA"
999,"Spring Valley","1557174","USA"
1000,"Poughkeepsie","9870353","USA"
1001,"Rome","352 01","USA"
1002,"Ithaca","1188725","USA"
1003,"Middletown","1736090","USA"
1004,"Port Chester","3810761","USA"
1005,"North Tonawanda","692770","USA"
1006,"Harrison","6496327","USA"
1007,"Newburgh","33620","USA"
1008,"Saratoga Springs","6496327","USA"
1009,"Jamestown","353716","USA"
1010,"BanÄ« an NahÄrÄ«","357 01","Yemen"
1011,"NÄlchiti","6496333","Bangladesh"
1012,"LadhewÄla WarÄich","9870360","Pakistan"
1013,"Dowr-e RabÄÅ£","9930041","Afghanistan"
1014,"ShÄ«rvÄn","7409904666","Iran"
1015,"WÄling","20346500","Nepal"
1016,"Kallar KahÄr","6496344","Pakistan"
1017,"KoryÄany","8850336666","Czech Republic"
1018,"MukÅ","692791","Japan"
1019,"KlenÄÃ­ pod ÄŒerchovem","377 01","Czech Republic"
1020,"SÃ£o Martinho de Ãrvore","25246266","Portugal"
1021,"Alah SÄy","1349172866","Afghanistan"
1022,"ShÄzand","9930062","Iran"
1023,"HiratachÅ","1637259266","Japan"
1024,"Kafr BaÅ£nÄ","692812","Syria"
1025,"DÄrchulÄ","692816","Nepal"
1026,"MutÄ KhÄn","353764","Afghanistan"
1027,"InÄukalns","2309460866","Latvia"
1028,"ÅŒdachÅ-Åda","55925225","Japan"
1029,"ÅÄ™knica","47594466","Poland"
1030,"KhÄndbÄri","353768","Nepal"
1031,"Ahmadpur SiÄl","2629556866","Pakistan"
1032,"KhÄnaqÄh","2677571266","Afghanistan"
1033,"ChhÄgalnÄiya","2709580866","Bangladesh"
